"citekey","source_doi","status","candidate_doi","title_similarity","source_year","crossref_year","source_title","crossref_title","crossref_container","crossref_authors","error"
"giofre2024understanding","10.1016/j.ridd.2024.104854","doi_verified","10.1016/j.ridd.2024.104854",1,"2024","2024","Understanding sex/gender differences in intelligence profiles of children with Autism: A comprehensive WISC meta-analysis","Understanding sex/gender differences in intelligence profiles of children with Autism: A comprehensive WISC meta-analysis","Research in Developmental Disabilities","Giofrè, David;Lievore, Rachele;Allen, Katie;Tonizzi, Irene;Mammarella, Irene Cristina;Toffalini, Enrico",""
"giofre2024sexa","10.1007/s10339-024-01199-9","doi_verified","10.1007/s10339-024-01199-9",1,"2024","2024","Sex/gender differences in general cognitive abilities: an investigation using the Leiter‑3","Sex/gender differences in general cognitive abilities: an investigation using the Leiter-3","Cognitive Processing","Giofrè, David;Toffalini, Enrico;Esposito, Lorenzo;Cornoldi, Cesare",""
"giofre2024sex","10.1016/j.paid.2024.112776","doi_verified","10.1016/j.paid.2024.112776",1,"2024","2024","Sex differences in cognition: A meta-analysis of variance ratios in the Wechsler Intelligence Scales for Children","Sex differences in cognition: A meta-analysis of variance ratios in the Wechsler Intelligence Scales for Children","Personality and Individual Differences","Giofrè, David;Toffalini, Enrico;Perugini, Ambra;Esposito, Lorenzo;Amoretti, Guido;Geary, David C.",""
"feraco2024sembeddings","10.3389/fpsyg.2024.1433339","doi_verified","10.3389/fpsyg.2024.1433339",1,"2024","2025","SEMbeddings: how to evaluate model misfit before data collection using large-language models","SEMbeddings: how to evaluate model misfit before data collection using large-language models","Frontiers in Psychology","Feraco, Tommaso;Toffalini, Enrico",""
"donolato2024emotion","10.1002/dys.1778","doi_verified","10.1002/dys.1778",1,"2024","2024","In emotion and reading motivation, children with a diagnosis of dyslexia are not just the end of a continuum","In emotion and reading motivation, children with a diagnosis of dyslexia are not just the end of a continuum","Dyslexia","Donolato, Enrica;Toffalini, Enrico;Cornoldi, Cesare;Mammarella, Irene C.",""
"caviola2024learning","10.1016/j.lindif.2024.102490","doi_verified","10.1016/j.lindif.2024.102490",1,"2024","2024","Learning disorders and difficulties: From a categorical to a dimensional perspective","Learning disorders and difficulties: From a categorical to a dimensional perspective","Learning and Individual Differences","Caviola, Sara;Greiff, Samuel;Toffalini, Enrico",""
"taddei2023developmental","10.1002/aur.2953","doi_verified","10.1002/aur.2953",0.9429,"2023","2023","Developmental profiles of young children with autism spectrum disorder and global developmental delay: A study with the Griffiths III scales","Developmental profiles of young children with autism spectrum disorder and global developmental delay: A study with the Griffiths<scp>III</scp>scales","Autism Research","Taddei, Matilde;Bulgheroni, Sara;Toffalini, Enrico;Pantaleoni, Chiara;Lanfranchi, Silvia",""
"szucs2023maths","10.1098/rsos.231000","doi_verified","10.1098/rsos.231000",1,"2023","2023","Maths anxiety and subjective perception of control, value and success expectancy in mathematics","Maths anxiety and subjective perception of control, value and success expectancy in mathematics","Royal Society Open Science","Szucs, Denes;Toffalini, Enrico",""
"sella2023efficacy","10.1080/13607863.2022.2122931","doi_verified","10.1080/13607863.2022.2122931",1,"2023","2023","Efficacy of memory training interventions targeting metacognition for older adults: a systematic review and meta-analysis","Efficacy of memory training interventions targeting metacognition for older adults: a systematic review and meta-analysis","Aging &amp; Mental Health","Sella, Enrico;Carbone, Elena;Vincenzi, Margherita;Toffalini, Enrico;Borella, Erika",""
"pizzigallo2023intellectual","10.3390/jintelligence11120223","doi_verified","10.3390/jintelligence11120223",0.9143,"2023","2023","The intellectual profile of adults with specific learning disabilities","The Intellectual Profile of Adults with Specific Learning Disabilities","Journal of Intelligence","Pizzigallo, Eleonora;Cornoldi, Cesare;Buono, Serafino;Città, Santina;Viola, Francesco;Toffalini, Enrico",""
"pietschnig2023reliability","10.1016/j.paid.2023.112345","doi_verified","10.1016/j.paid.2023.112345",0.9914,"2023","2023","Reliability of the g factor over time in Italian INVALSI data (2010-2022): what can achievement-g tell us about the Flynn effect?","Reliability of the g factor over time in Italian INVALSI data (2010-2022): What can achievement-g tell us about the Flynn effect?","Personality and Individual Differences","Pietschnig, Jakob;Oberleiter, Sandra;Toffalini, Enrico;Giofrè, David",""
"giofre2023gender","10.3390/jintelligence11090178","doi_verified","10.3390/jintelligence11090178",1,"2023","2023","Gender Differences in the Wechsler Intelligence Scale for Children in a Large Group of Italian Children with Attention Deficit Hyperactivity Disorder","Gender Differences in the Wechsler Intelligence Scale for Children in a Large Group of Italian Children with Attention Deficit Hyperactivity Disorder","Journal of Intelligence","Giofrè, David;Toffalini, Enrico;Esposito, Lorenzo;Cornoldi, Cesare",""
"donolato2023oral","10.1002/cl2.1368","doi_verified","10.1002/cl2.1368",1,"2023","2023","Oral language interventions can improve language outcomes in children with neurodevelopmental disorders: A systematic review and meta-analysis","Oral language interventions can improve language outcomes in children with neurodevelopmental disorders: A systematic review and meta‐analysis","Campbell Systematic Reviews","Donolato, Enrica;Toffalini, Enrico;Rogde, Kristin;Nordahl‐Hansen, Anders;Lervåg, Arne;Norbury, Courtenay;Melby‐Lervåg, Monica",""
"cornoldi2023cognitive","10.1016/j.intell.2023.101736","doi_verified","10.1016/j.intell.2023.101736",1,"2023","2023","Cognitive characteristics of intellectually gifted children with a diagnosis of ADHD","Cognitive characteristics of intellectually gifted children with a diagnosis of ADHD","Intelligence","Cornoldi, Cesare;Giofrè, David;Toffalini, Enrico",""
"bolognesi2023perceived","10.3390/su15032794","doi_verified","10.3390/su15032794",0.9225,"2023","2023","Perceived psychological restorativeness in relation to individual and environmental variables: a study conducted at Poetto beach in Sardinia, Italy","Perceived Psychological Restorativeness in Relation to Individual and Environmental Variables: A Study Conducted at Poetto Beach in Sardinia, Italy","Sustainability","Bolognesi, Monica;Toffalini, Enrico;Pazzaglia, Francesca",""
"toffalini2022structure","10.1016/j.ridd.2022.104306","doi_verified","10.1016/j.ridd.2022.104306",1,"2022","2022","The structure, profile, and diagnostic significance of intelligence in children with ADHD are impressively similar to those of children with a specific learning disorder","The structure, profile, and diagnostic significance of intelligence in children with ADHD are impressively similar to those of children with a specific learning disorder","Research in Developmental Disabilities","Toffalini, Enrico;Buono, Serafino;Cornoldi, Cesare",""
"toffalini2022entia","10.1371/journal.pone.0269584","doi_verified","10.1371/journal.pone.0269584",0.9589,"2022","2022","Entia non sunt multiplicanda… Shall I look for clusters in my cognitive data?","Entia Non Sunt Multiplicanda … Shall I look for clusters in my cognitive data?","PLOS ONE","Toffalini, Enrico;Girardi, Paolo;Giofrè, David;Altoè, Gianmarco",""
"sella2022non","10.1080/13607863.2022.2056879","doi_verified","10.1080/13607863.2022.2056879",1,"2022","2023","Non-pharmacological interventions targeting sleep quality in older adults: a systematic review and meta-analysis","Non-pharmacological interventions targeting sleep quality in older adults: a systematic review and meta-analysis","Aging &amp; Mental Health","Sella, Enrico;Toffalini, Enrico;Canini, Luca;Borella, Erika",""
"re2022progressivo","10.3280/rip2022oa15606","doi_verified","10.3280/rip2022oa15606",1,"2022","2023","Il progressivo ridimensionamento dell'uso di categorie diagnostiche nei disturbi del neurosviluppo: alcune riflessioni a partire dall'intervento di Antonietti, Borgatti e Giorgetti","Il progressivo ridimensionamento dell'uso di categorie diagnostiche nei disturbi del neurosviluppo: alcune riflessioni a partire dall'intervento di Antonietti, Borgatti e Giorgetti","RICERCHE DI PSICOLOGIA","Re, Anna Maria;Cornoldi, Cesare;Toffalini, Enrico",""
"monaci2022disturbi","10.1449/102016","error","",,"2022","","Disturbi specifici di apprendimento e multimedialità: l’efficacia di un training di potenziamento cognitivo tramite l’uso di web app","","","","cannot open the connection to 'https://api.crossref.org/works/10.1449%2F102016?mailto=enrico.toffalini@unipd.it'"
"lanfranchi2022individuals","10.3390/brainsci12030398","doi_verified","10.3390/brainsci12030398",0.9737,"2022","2022","Individuals with Down syndrome: Editorial","Individuals with Down Syndrome: Editorial","Brain Sciences","Lanfranchi, Silvia;Meneghetti, Chiara;Toffalini, Enrico;Carretti, Barbara",""
"giofre2022impasse","10.1007/s10648-022-09705-1","doi_verified","10.1007/s10648-022-09705-1",0.9103,"2022","2022","The impasse on gender differences in intelligence: a meta-analysis on WISC batteries","The Impasse on Gender Differences in Intelligence: a Meta-Analysis on WISC Batteries","Educational Psychology Review","Giofrè, D.;Allen, K.;Toffalini, E.;Caviola, S.",""
"giofre2022decoding","10.1016/j.intell.2021.101615","doi_verified","10.1016/j.intell.2021.101615",0.9897,"2022","2022","Decoding gender differences: intellectual profiles of children with specific learning disabilities","Decoding gender differences: Intellectual profiles of children with specific learning disabilities","Intelligence","Giofrè, D.;Allen, K.;Toffalini, E.;Mammarella, I.C.;Caviola, S.",""
"cornoldi2022emotional","10.1177/00169862211042901","doi_verified","10.1177/00169862211042901",0.9091,"2022","2022","Emotional response to testing in gifted and highly-gifted children","Emotional Response to Testing in Gifted and Highly Gifted Children","Gifted Child Quarterly","Cornoldi, Cesare;Giofrè, David;Mammarella, Irene Cristina;Toffalini, Enrico",""
"caviola2022math","10.1007/s10648-021-09618-5","doi_verified","10.1007/s10648-021-09618-5",0.9286,"2022","2022","Math performance and academic anxiety forms, from sociodemographic to cognitive aspects: a meta-analysis on 906,311 participants","Math Performance and Academic Anxiety Forms, from Sociodemographic to Cognitive Aspects: a Meta-analysis on 906,311 Participants","Educational Psychology Review","Caviola, Sara;Toffalini, Enrico;Giofrè, David;Ruiz, Jessica Mercader;Szűcs, Dénes;Mammarella, Irene C.",""
"carretti2022structure","10.1037/dev0001385","doi_verified","10.1037/dev0001385",0.9839,"2022","2022","Structure of working memory in children from 3 to 8 years old","Structure of working memory in children from 3 to 8 years old.","Developmental Psychology","Carretti, Barbara;Giofrè, David;Toffalini, Enrico;Cornoldi, Cesare;Pastore, Massimiliano;Lanfranchi, Silvia",""
"carretti2022inferring","10.1080/10888438.2021.1897596","doi_verified","10.1080/10888438.2021.1897596",0.9275,"2022","2022","Inferring the performance of children with dyslexia from that of the general population: The case of associative phonological working memory","Inferring the Performance of Children with Dyslexia from that of the General Population: The Case of Associative Phonological Working Memory","Scientific Studies of Reading","Carretti, Barbara;Cornoldi, Cesare;Antonello, Arianna;Di Criscienzo, Laura;Toffalini, Enrico",""
"carretti2022developmental","10.1111/jir.12904","doi_verified","10.1111/jir.12904",1,"2022","2022","Developmental trajectories of spatial-sequential and spatial-simultaneous working memory in Down syndrome","Developmental trajectories of spatial‐sequential and spatial‐simultaneous working memory in Down syndrome","Journal of Intellectual Disability Research","Carretti, B.;Meneghetti, C.;Doerr, E.;Toffalini, E.;Lanfranchi, S.",""
"toffalini2021dyslexia","10.3758/s13428-021-01549-x","doi_verified","10.3758/s13428-021-01549-x",1,"2021","2021","Dyslexia treatment studies: A systematic review and suggestions on testing treatment efficacy with small effects and small samples","Dyslexia treatment studies: A systematic review and suggestions on testing treatment efficacy with small effects and small samples","Behavior Research Methods","Toffalini, Enrico;Giofrè, David;Pastore, Massimiliano;Carretti, Barbara;Fraccadori, Federica;Szűcs, Denes",""
"sella2021self","10.1016/j.sleep.2021.02.017","doi_verified","10.1016/j.sleep.2021.02.017",1,"2021","2021","Self-reported sleep quality and dysfunctional sleep-related beliefs in young and older adults: changes in times of COVID-19 lockdown","Self-reported sleep quality and dysfunctional sleep-related beliefs in young and older adults: changes in times of COVID-19 lockdown","Sleep Medicine","Sella, Enrico;Carbone, Elena;Toffalini, Enrico;Borella, Erika",""
"sella2021relationship","10.1080/17437199.2021.1974309","doi_verified","10.1080/17437199.2021.1974309",1,"2021","2023","The relationship between sleep quality and quality of life in aging: a systematic review and meta-analysis","The relationship between sleep quality and quality of life in aging: a systematic review and meta-analysis","Health Psychology Review","Sella, Enrico;Miola, Laura;Toffalini, Enrico;Borella, Erika",""
"miola2021environmental","10.1016/j.jenvp.2021.101704","doi_verified","10.1016/j.jenvp.2021.101704",1,"2021","2021","Environmental learning in a virtual environment: Do gender, spatial self-efficacy, and visuospatial abilities matter?","Environmental learning in a virtual environment: Do gender, spatial self-efficacy, and visuospatial abilities matter?","Journal of Environmental Psychology","Miola, Laura;Meneghetti, Chiara;Toffalini, Enrico;Pazzaglia, Francesca",""
"meneghetti2021successful","10.1007/s00426-019-01270-7","doi_verified","10.1007/s00426-019-01270-7",1,"2021","2021","Successful navigation: the influence of task goals and working memory","Successful navigation: the influence of task goals and working memory","Psychological Research","Meneghetti, Chiara;Labate, Enia;Toffalini, Enrico;Pazzaglia, Francesca",""
"meneghetti2021path","10.3389/fpsyg.2021.643702","doi_verified","10.3389/fpsyg.2021.643702",0.9143,"2021","2021","Path learning in individuals with Down syndrome: The challenge of learning condition and cognitive abilities","Path Learning in Individuals With Down Syndrome: The Challenge of Learning Condition and Cognitive Abilities","Frontiers in Psychology","Meneghetti, Chiara;Toffalini, Enrico;Lanfranchi, Silvia;Roch, Maja;Carretti, Barbara",""
"meneghetti2021learning","10.1016/j.jenvp.2021.101614","doi_verified","10.1016/j.jenvp.2021.101614",0.9917,"2021","2021","Learning from navigation, and tasks assessing its accuracy: the role of visuospatial abilities and wayfinding inclinations","Learning from navigation, and tasks assessing its accuracy: The role of visuospatial abilities and wayfinding inclinations","Journal of Environmental Psychology","Meneghetti, Chiara;Miola, Laura;Toffalini, Enrico;Pastore, Massimiliano;Pazzaglia, Francesca",""
"mammarella2021evidence","10.1111/jcpp.13397","doi_verified","10.1111/jcpp.13397",1,"2021","2021","No evidence for a core deficit in developmental dyscalculia or mathematical learning disabilities","No evidence for a core deficit in developmental dyscalculia or mathematical learning disabilities","Journal of Child Psychology and Psychiatry","Mammarella, Irene C.;Toffalini, Enrico;Caviola, Sara;Colling, Lincoln;Szűcs, Denes",""
"locatelli2021age","10.3390/brainsci11050655","doi_verified","10.3390/brainsci11050655",0.9222,"2021","2021","Is the age of developmental milestones a predictor for future development in Down syndrome?","Is the Age of Developmental Milestones a Predictor for Future Development in Down Syndrome?","Brain Sciences","Locatelli, Chiara;Onnivello, Sara;Antonaros, Francesca;Feliciello, Agnese;Filoni, Sonia;Rossi, Sara;Pulina, Francesca;Marcolin, Chiara;Vianello, Renzo;Toffalini, Enrico;Ramacieri, Giuseppe;Martelli, Anna;Procaccini, Giulia;Sperti, Giacomo;Caracausi, Maria;Pelleri, Maria Chiara;Vitale, Lorenza;Pirazzoli, Gian Luca;Strippoli, Pierluigi;Cocchi, Guido;Piovesan, Allison;Lanfranchi, Silvia",""
"grassi2021two","10.3758/s13428-020-01457-6","doi_verified","10.3758/s13428-020-01457-6",1,"2021","2021","Two replications of Raymond, Shapiro, and Arnell (1992): The Attentional Blink","Two replications of Raymond, Shapiro, and Arnell (1992), The Attentional Blink","Behavior Research Methods","Grassi, Massimo;Crotti, Camilla;Giofrè, David;Boedker, Ingrid;Toffalini, Enrico",""
"fontana2021meta","10.1016/j.ridd.2020.103838","doi_verified","10.1016/j.ridd.2020.103838",1,"2021","2021","Meta-analysis on inhibition from childhood to young adulthood in people with Down syndrome","Meta-analysis on inhibition from childhood to young adulthood in people with Down syndrome","Research in Developmental Disabilities","Fontana, Martina;Usai, Maria Carmen;Toffalini, Enrico;Passolunghi, Maria Chiara",""
"doerr2021developmental","10.3390/brainsci11050610","doi_verified","10.3390/brainsci11050610",0.9327,"2021","2021","Developmental trajectories in spatial visualization and mental rotation in individuals with Down syndrome","Developmental Trajectories in Spatial Visualization and Mental Rotation in Individuals with Down Syndrome","Brain Sciences","Doerr, Elizabeth Maria;Carretti, Barbara;Toffalini, Enrico;Lanfranchi, Silvia;Meneghetti, Chiara",""
"cornoldi2021memory","10.1016/j.paid.2021.110638","doi_verified","10.1016/j.paid.2021.110638",0.9942,"2021","2021","Memory sensitivity and its relationship with the behavioural inhibitory and activation systems and the presence of internalising symptoms in a group of 9th to 13th graders","Memory sensitivity and its relationship with the behavioural inhibitory and activation systems and the presence of internalizing symptoms in a group of 9th to 13th graders","Personality and Individual Differences","Cornoldi, Cesare;Bresola, Alice;Crosara, Giulia;Gherlenda, Alessandro;Pannocchi, Caterina;Toffalini, Enrico",""
"cornoldi2021difficulties","10.1177/00222194211037061","doi_verified","10.1177/00222194211037061",0.9041,"2021","2022","Difficulties of young adults with dyslexia in reading and writing numbers","Difficulties of Young Adults With Dyslexia in Reading and Writing Numbers","Journal of Learning Disabilities","Cornoldi, Cesare;Rivella, Carlotta;Montesano, Lorena;Toffalini, Enrico",""
"carretti2021memoria","","no_doi_not_queried","",,"2021","","La memoria","","","",""
"bayramova2021auditory","10.1007/s00426-020-01437-7","doi_verified","10.1007/s00426-020-01437-7",1,"2021","2021","Auditory selective attention under working memory load","Auditory selective attention under working memory load","Psychological Research","Bayramova, Rena;Toffalini, Enrico;Bonato, Mario;Grassi, Massimo",""
"toffalini2020false","10.1080/02699931.2020.1749034","doi_verified","10.1080/02699931.2020.1749034",1,"2020","2020","False memory for pictorial scripted material: the role of distinctiveness and negative emotion","False memory for pictorial scripted material: the role of distinctiveness and negative emotion","Cognition and Emotion","Toffalini, Enrico;Mirandola, Chiara;De Simone Irace, Carla;Altoè, Gianmarco",""
"toffalini2020eccezionalita","10.1421/100076","error","",,"2020","","Eccezionalità: Categorie o code di distribuzioni?","","","","cannot open the connection to 'https://api.crossref.org/works/10.1421%2F100076?mailto=enrico.toffalini@unipd.it'"
"sella2020personality","10.1016/j.paid.2019.109770","doi_verified","10.1016/j.paid.2019.109770",0.9857,"2020","2020","Personality traits and sleep quality: the role of sleep-related beliefs","Personality traits and sleep quality: The role of sleep-related beliefs","Personality and Individual Differences","Sella, Enrico;Carbone, Elena;Toffalini, Enrico;Borella, Erika",""
"mirandola2020power","10.1016/j.paid.2020.109861","doi_verified","10.1016/j.paid.2020.109861",1,"2020","2020","The power of extraversion? Reduced false memories for positive events","The power of extraversion? Reduced false memories for positive events","Personality and Individual Differences","Mirandola, Chiara;Toffalini, Enrico;Ferruzza, Emilia;Pazzaglia, Francesca",""
"meneghetti2020spatial","10.1016/j.cogdev.2019.100841","doi_verified","10.1016/j.cogdev.2019.100841",0.989,"2020","2020","Spatial description learning in preschoolers: the role of perspective and individual factors","Spatial description learning in preschoolers: The role of perspective and individual factors","Cognitive Development","Meneghetti, Chiara;Carretti, Barbara;Lanfranchi, Silvia;Toffalini, Enrico",""
"meneghetti2020path","10.3389/fnhum.2020.00107","doi_verified","10.3389/fnhum.2020.00107",0.8898,"2020","2020","Path learning in individuals with Down syndrome: the floor matrix task and the role of individual visuo-spatial measures","Path Learning in Individuals With Down Syndrome: The Floor Matrix Task and the Role of Individual Visuo-Spatial Measures","Frontiers in Human Neuroscience","Meneghetti, Chiara;Toffalini, Enrico;Lanfranchi, Silvia;Carretti, Barbara",""
"marsura2020prova","10.1449/97008","error","",,"2020","","La prova CO-TT di updating di memoria di lavoro. Dati normativi e confronto fra la prestazione di bambini con sviluppo tipico e con problemi di comprensione del testo","","","","cannot open the connection to 'https://api.crossref.org/works/10.1449%2F97008?mailto=enrico.toffalini@unipd.it'"
"giofre2020population","10.1016/j.intell.2020.101467","doi_verified","10.1016/j.intell.2020.101467",1,"2020","2020","A population level analysis of the gender gap in mathematics: Results on over 13 million children using the INVALSI dataset","A population level analysis of the gender gap in mathematics: Results on over 13 million children using the INVALSI dataset","Intelligence","Giofrè, D.;Cornoldi, C.;Martini, A.;Toffalini, E.",""
"donolato2020going","10.1111/mbe.12251","doi_verified","10.1111/mbe.12251",0.9009,"2020","2020","Going beyond mathematics anxiety in primary and middle school students: The role of ego-resiliency in mathematics","Going Beyond Mathematics Anxiety in Primary and Middle School Students: The Role of Ego‐Resiliency in Mathematics","Mind, Brain, and Education","Donolato, Enrica;Toffalini, Enrico;Giofrè, David;Caviola, Sara;Mammarella, Irene C.",""
"delogu2020morra","10.3389/fpsyg.2020.551126","doi_verified","10.3389/fpsyg.2020.551126",0.9098,"2020","2020","The Morra game as a naturalistic test bed for investigating automatic and voluntary processes in random sequence generation","The Morra Game as a Naturalistic Test Bed for Investigating Automatic and Voluntary Processes in Random Sequence Generation","Frontiers in Psychology","Delogu, Franco;Barnewold, Madison;Meloni, Carla;Toffalini, Enrico;Zizi, Antonello;Fanari, Rachele",""
"carretti2020text","10.1111/bjep.12307","doi_verified","10.1111/bjep.12307",1,"2020","2020","Text reading speed in a language with a shallow orthography benefits less from comprehension as reading ability matures","Text reading speed in a language with a shallow orthography benefits less from comprehension as reading ability matures","British Journal of Educational Psychology","Carretti, Barbara;Toffalini, Enrico;Saponaro, Cosmiana;Viola, Francesco;Cornoldi, Cesare",""
"altoe2020enhancing","10.3389/fpsyg.2019.02893","doi_verified","10.3389/fpsyg.2019.02893",0.9252,"2020","2020","Enhancing statistical inference in psychological research via prospective and retrospective design analysis","Enhancing Statistical Inference in Psychological Research via Prospective and Retrospective Design Analysis","Frontiers in Psychology","Altoè, Gianmarco;Bertoldo, Giulia;Zandonella Callegher, Claudio;Toffalini, Enrico;Calcagnì, Antonio;Finos, Livio;Pastore, Massimiliano",""
